id,path,r0,r1,c0,c1
367,/home/dziurawy-beret/dataset_final/00026_FINAL.png,492,688,29,225
368,/home/dziurawy-beret/dataset_final/00026_FINAL.png,226,422,362,558
369,/home/dziurawy-beret/dataset_final/00026_FINAL.png,133,329,715,911
370,/home/dziurawy-beret/dataset_final/00026_FINAL.png,439,635,143,339
371,/home/dziurawy-beret/dataset_final/00026_FINAL.png,368,564,614,810
372,/home/dziurawy-beret/dataset_final/00026_FINAL.png,471,667,252,448
373,/home/dziurawy-beret/dataset_final/00026_FINAL.png,126,322,809,1005
374,/home/dziurawy-beret/dataset_final/00026_FINAL.png,270,466,268,464
375,/home/dziurawy-beret/dataset_final/00026_FINAL.png,202,398,652,848
376,/home/dziurawy-beret/dataset_final/00026_FINAL.png,331,527,698,894
377,/home/dziurawy-beret/dataset_final/00026_FINAL.png,416,612,480,676
378,/home/dziurawy-beret/dataset_final/00026_FINAL.png,118,314,34,230
379,/home/dziurawy-beret/dataset_final/00026_FINAL.png,238,434,213,409
380,/home/dziurawy-beret/dataset_final/00026_FINAL.png,174,370,533,729
381,/home/dziurawy-beret/dataset_final/00026_FINAL.png,159,355,780,976
382,/home/dziurawy-beret/dataset_final/00026_FINAL.png,338,534,486,682
383,/home/dziurawy-beret/dataset_final/00026_FINAL.png,362,558,88,284
384,/home/dziurawy-beret/dataset_final/00026_FINAL.png,239,435,489,685
385,/home/dziurawy-beret/dataset_final/00026_FINAL.png,372,568,230,426
386,/home/dziurawy-beret/dataset_final/00026_FINAL.png,58,254,334,530
387,/home/dziurawy-beret/dataset_final/00026_FINAL.png,470,666,115,311
388,/home/dziurawy-beret/dataset_final/00026_FINAL.png,89,285,57,253
389,/home/dziurawy-beret/dataset_final/00026_FINAL.png,270,466,495,691
390,/home/dziurawy-beret/dataset_final/00026_FINAL.png,258,454,582,778
391,/home/dziurawy-beret/dataset_final/00026_FINAL.png,132,328,696,892
392,/home/dziurawy-beret/dataset_final/00026_FINAL.png,29,225,752,948
393,/home/dziurawy-beret/dataset_final/00026_FINAL.png,471,667,735,931
394,/home/dziurawy-beret/dataset_final/00026_FINAL.png,354,550,311,507
395,/home/dziurawy-beret/dataset_final/00026_FINAL.png,22,218,214,410
396,/home/dziurawy-beret/dataset_final/00026_FINAL.png,321,517,764,960
397,/home/dziurawy-beret/dataset_final/00026_FINAL.png,310,506,38,234
398,/home/dziurawy-beret/dataset_final/00026_FINAL.png,75,271,453,649
399,/home/dziurawy-beret/dataset_final/00026_FINAL.png,162,358,459,655
400,/home/dziurawy-beret/dataset_final/00026_FINAL.png,79,275,472,668
401,/home/dziurawy-beret/dataset_final/00026_FINAL.png,136,332,808,1004
402,/home/dziurawy-beret/dataset_final/00026_FINAL.png,370,566,165,361
403,/home/dziurawy-beret/dataset_final/00026_FINAL.png,339,535,187,383
404,/home/dziurawy-beret/dataset_final/00026_FINAL.png,434,630,261,457
405,/home/dziurawy-beret/dataset_final/00026_FINAL.png,294,490,84,280
406,/home/dziurawy-beret/dataset_final/00026_FINAL.png,262,458,790,986
407,/home/dziurawy-beret/dataset_final/00026_FINAL.png,208,404,258,454
408,/home/dziurawy-beret/dataset_final/00026_FINAL.png,514,710,74,270
409,/home/dziurawy-beret/dataset_final/00026_FINAL.png,412,608,541,737
410,/home/dziurawy-beret/dataset_final/00026_FINAL.png,232,428,779,975
411,/home/dziurawy-beret/dataset_final/00026_FINAL.png,443,639,749,945
412,/home/dziurawy-beret/dataset_final/00026_FINAL.png,186,382,482,678
413,/home/dziurawy-beret/dataset_final/00026_FINAL.png,228,424,58,254
414,/home/dziurawy-beret/dataset_final/00026_FINAL.png,323,519,684,880
415,/home/dziurawy-beret/dataset_final/00026_FINAL.png,329,525,742,938
416,/home/dziurawy-beret/dataset_final/00026_FINAL.png,185,381,680,876
417,/home/dziurawy-beret/dataset_final/00026_FINAL.png,487,683,575,771
418,/home/dziurawy-beret/dataset_final/00026_FINAL.png,320,516,322,518
419,/home/dziurawy-beret/dataset_final/00026_FINAL.png,371,567,418,614
420,/home/dziurawy-beret/dataset_final/00026_FINAL.png,364,560,107,303
421,/home/dziurawy-beret/dataset_final/00026_FINAL.png,284,480,778,974
422,/home/dziurawy-beret/dataset_final/00026_FINAL.png,19,215,737,933
423,/home/dziurawy-beret/dataset_final/00026_FINAL.png,125,321,692,888
424,/home/dziurawy-beret/dataset_final/00026_FINAL.png,29,225,20,216
425,/home/dziurawy-beret/dataset_final/00026_FINAL.png,506,702,731,927
426,/home/dziurawy-beret/dataset_final/00026_FINAL.png,556,752,134,330
427,/home/dziurawy-beret/dataset_final/00026_FINAL.png,541,737,348,544
428,/home/dziurawy-beret/dataset_final/00026_FINAL.png,287,483,285,481
429,/home/dziurawy-beret/dataset_final/00026_FINAL.png,57,253,528,724
430,/home/dziurawy-beret/dataset_final/00026_FINAL.png,48,244,585,781
431,/home/dziurawy-beret/dataset_final/00026_FINAL.png,130,326,427,623
432,/home/dziurawy-beret/dataset_final/00026_FINAL.png,70,266,381,577
433,/home/dziurawy-beret/dataset_final/00026_FINAL.png,52,248,358,554
434,/home/dziurawy-beret/dataset_final/00026_FINAL.png,104,300,322,518
435,/home/dziurawy-beret/dataset_final/00026_FINAL.png,470,666,299,495
436,/home/dziurawy-beret/dataset_final/00026_FINAL.png,324,520,804,1000
437,/home/dziurawy-beret/dataset_final/00026_FINAL.png,465,661,416,612
438,/home/dziurawy-beret/dataset_final/00026_FINAL.png,214,410,59,255
439,/home/dziurawy-beret/dataset_final/00026_FINAL.png,23,219,337,533
440,/home/dziurawy-beret/dataset_final/00026_FINAL.png,389,585,676,872
441,/home/dziurawy-beret/dataset_final/00026_FINAL.png,247,443,240,436
442,/home/dziurawy-beret/dataset_final/00026_FINAL.png,518,714,825,1021
443,/home/dziurawy-beret/dataset_final/00026_FINAL.png,282,478,17,213
444,/home/dziurawy-beret/dataset_final/00026_FINAL.png,154,350,213,409
445,/home/dziurawy-beret/dataset_final/00026_FINAL.png,312,508,383,579
446,/home/dziurawy-beret/dataset_final/00026_FINAL.png,44,240,768,964
447,/home/dziurawy-beret/dataset_final/00026_FINAL.png,313,509,221,417
448,/home/dziurawy-beret/dataset_final/00026_FINAL.png,276,472,136,332
449,/home/dziurawy-beret/dataset_final/00026_FINAL.png,166,362,687,883
450,/home/dziurawy-beret/dataset_final/00027_FINAL.png,378,574,64,260
451,/home/dziurawy-beret/dataset_final/00027_FINAL.png,276,472,41,237
452,/home/dziurawy-beret/dataset_final/00027_FINAL.png,142,338,175,371
453,/home/dziurawy-beret/dataset_final/00027_FINAL.png,115,311,23,219
454,/home/dziurawy-beret/dataset_final/00027_FINAL.png,490,686,216,412
455,/home/dziurawy-beret/dataset_final/00027_FINAL.png,124,320,3,199
456,/home/dziurawy-beret/dataset_final/00027_FINAL.png,84,280,340,536
457,/home/dziurawy-beret/dataset_final/00027_FINAL.png,104,300,290,486
458,/home/dziurawy-beret/dataset_final/00027_FINAL.png,364,560,543,739
459,/home/dziurawy-beret/dataset_final/00027_FINAL.png,378,574,194,390
460,/home/dziurawy-beret/dataset_final/00027_FINAL.png,178,374,216,412
461,/home/dziurawy-beret/dataset_final/00027_FINAL.png,189,385,530,726
462,/home/dziurawy-beret/dataset_final/00027_FINAL.png,411,607,36,232
463,/home/dziurawy-beret/dataset_final/00027_FINAL.png,338,534,547,743
464,/home/dziurawy-beret/dataset_final/00027_FINAL.png,448,644,627,823
465,/home/dziurawy-beret/dataset_final/00027_FINAL.png,488,684,164,360
466,/home/dziurawy-beret/dataset_final/00027_FINAL.png,424,620,50,246
467,/home/dziurawy-beret/dataset_final/00027_FINAL.png,246,442,167,363
468,/home/dziurawy-beret/dataset_final/00027_FINAL.png,120,316,258,454
469,/home/dziurawy-beret/dataset_final/00027_FINAL.png,37,233,89,285
470,/home/dziurawy-beret/dataset_final/00027_FINAL.png,435,631,628,824
471,/home/dziurawy-beret/dataset_final/00027_FINAL.png,392,588,311,507
472,/home/dziurawy-beret/dataset_final/00027_FINAL.png,424,620,764,960
473,/home/dziurawy-beret/dataset_final/00027_FINAL.png,430,626,213,409
474,/home/dziurawy-beret/dataset_final/00027_FINAL.png,560,756,660,856
475,/home/dziurawy-beret/dataset_final/00027_FINAL.png,327,523,204,400
476,/home/dziurawy-beret/dataset_final/00027_FINAL.png,460,656,363,559
477,/home/dziurawy-beret/dataset_final/00027_FINAL.png,511,707,374,570
478,/home/dziurawy-beret/dataset_final/00027_FINAL.png,308,504,818,1014
479,/home/dziurawy-beret/dataset_final/00027_FINAL.png,447,643,230,426
480,/home/dziurawy-beret/dataset_final/00027_FINAL.png,413,609,524,720
481,/home/dziurawy-beret/dataset_final/00027_FINAL.png,338,534,157,353
482,/home/dziurawy-beret/dataset_final/00027_FINAL.png,48,244,17,213
483,/home/dziurawy-beret/dataset_final/00027_FINAL.png,227,423,227,423
484,/home/dziurawy-beret/dataset_final/00027_FINAL.png,240,436,810,1006
485,/home/dziurawy-beret/dataset_final/00027_FINAL.png,570,766,354,550
486,/home/dziurawy-beret/dataset_final/00027_FINAL.png,180,376,97,293
487,/home/dziurawy-beret/dataset_final/00027_FINAL.png,310,506,406,602
488,/home/dziurawy-beret/dataset_final/00027_FINAL.png,79,275,719,915
489,/home/dziurawy-beret/dataset_final/00027_FINAL.png,65,261,621,817
490,/home/dziurawy-beret/dataset_final/00027_FINAL.png,238,434,98,294
491,/home/dziurawy-beret/dataset_final/00027_FINAL.png,239,435,134,330
492,/home/dziurawy-beret/dataset_final/00027_FINAL.png,375,571,685,881
493,/home/dziurawy-beret/dataset_final/00027_FINAL.png,352,548,6,202
494,/home/dziurawy-beret/dataset_final/00027_FINAL.png,426,622,696,892
495,/home/dziurawy-beret/dataset_final/00027_FINAL.png,377,573,659,855
496,/home/dziurawy-beret/dataset_final/00027_FINAL.png,273,469,532,728
497,/home/dziurawy-beret/dataset_final/00027_FINAL.png,500,696,86,282
498,/home/dziurawy-beret/dataset_final/00027_FINAL.png,288,484,666,862
499,/home/dziurawy-beret/dataset_final/00027_FINAL.png,294,490,186,382
500,/home/dziurawy-beret/dataset_final/00027_FINAL.png,510,706,485,681
501,/home/dziurawy-beret/dataset_final/00027_FINAL.png,351,547,276,472
502,/home/dziurawy-beret/dataset_final/00027_FINAL.png,98,294,90,286
503,/home/dziurawy-beret/dataset_final/00027_FINAL.png,56,252,355,551
504,/home/dziurawy-beret/dataset_final/00027_FINAL.png,162,358,467,663
505,/home/dziurawy-beret/dataset_final/00027_FINAL.png,381,577,485,681
506,/home/dziurawy-beret/dataset_final/00027_FINAL.png,192,388,532,728
507,/home/dziurawy-beret/dataset_final/00027_FINAL.png,188,384,294,490
508,/home/dziurawy-beret/dataset_final/00027_FINAL.png,31,227,193,389
509,/home/dziurawy-beret/dataset_final/00027_FINAL.png,314,510,206,402
510,/home/dziurawy-beret/dataset_final/00027_FINAL.png,280,476,272,468
511,/home/dziurawy-beret/dataset_final/00027_FINAL.png,558,754,304,500
512,/home/dziurawy-beret/dataset_final/00027_FINAL.png,229,425,800,996
513,/home/dziurawy-beret/dataset_final/00027_FINAL.png,347,543,135,331
514,/home/dziurawy-beret/dataset_final/00027_FINAL.png,91,287,634,830
515,/home/dziurawy-beret/dataset_final/00027_FINAL.png,496,692,662,858
516,/home/dziurawy-beret/dataset_final/00027_FINAL.png,314,510,411,607
517,/home/dziurawy-beret/dataset_final/00027_FINAL.png,331,527,738,934
518,/home/dziurawy-beret/dataset_final/00027_FINAL.png,341,537,632,828
519,/home/dziurawy-beret/dataset_final/00027_FINAL.png,180,376,593,789
520,/home/dziurawy-beret/dataset_final/00027_FINAL.png,305,501,316,512
521,/home/dziurawy-beret/dataset_final/00027_FINAL.png,571,767,40,236
522,/home/dziurawy-beret/dataset_final/00027_FINAL.png,18,214,272,468
523,/home/dziurawy-beret/dataset_final/00027_FINAL.png,163,359,621,817
524,/home/dziurawy-beret/dataset_final/00027_FINAL.png,441,637,47,243
525,/home/dziurawy-beret/dataset_final/00027_FINAL.png,257,453,200,396
526,/home/dziurawy-beret/dataset_final/00027_FINAL.png,527,723,651,847
527,/home/dziurawy-beret/dataset_final/00027_FINAL.png,552,748,672,868
528,/home/dziurawy-beret/dataset_final/00027_FINAL.png,176,372,15,211
529,/home/dziurawy-beret/dataset_final/00027_FINAL.png,479,675,229,425
530,/home/dziurawy-beret/dataset_final/00027_FINAL.png,5,201,759,955
531,/home/dziurawy-beret/dataset_final/00027_FINAL.png,563,759,552,748
532,/home/dziurawy-beret/dataset_final/00027_FINAL.png,348,544,792,988
533,/home/dziurawy-beret/dataset_final/00027_FINAL.png,162,358,818,1014
534,/home/dziurawy-beret/dataset_final/00027_FINAL.png,196,392,410,606
535,/home/dziurawy-beret/dataset_final/00027_FINAL.png,356,552,826,1022
536,/home/dziurawy-beret/dataset_final/00027_FINAL.png,388,584,387,583
537,/home/dziurawy-beret/dataset_final/00027_FINAL.png,54,250,656,852
538,/home/dziurawy-beret/dataset_final/00027_FINAL.png,217,413,380,576
539,/home/dziurawy-beret/dataset_final/00027_FINAL.png,205,401,252,448
540,/home/dziurawy-beret/dataset_final/00027_FINAL.png,146,342,167,363
541,/home/dziurawy-beret/dataset_final/00027_FINAL.png,71,267,546,742
542,/home/dziurawy-beret/dataset_final/00027_FINAL.png,84,280,577,773
543,/home/dziurawy-beret/dataset_final/00027_FINAL.png,365,561,368,564
544,/home/dziurawy-beret/dataset_final/00027_FINAL.png,117,313,695,891
545,/home/dziurawy-beret/dataset_final/00027_FINAL.png,181,377,160,356
546,/home/dziurawy-beret/dataset_final/00027_FINAL.png,202,398,801,997
547,/home/dziurawy-beret/dataset_final/00027_FINAL.png,541,737,478,674
548,/home/dziurawy-beret/dataset_final/00027_FINAL.png,329,525,203,399
549,/home/dziurawy-beret/dataset_final/00027_FINAL.png,81,277,222,418
550,/home/dziurawy-beret/dataset_final/00027_FINAL.png,26,222,171,367
551,/home/dziurawy-beret/dataset_final/00027_FINAL.png,265,461,199,395
552,/home/dziurawy-beret/dataset_final/00027_FINAL.png,161,357,24,220
553,/home/dziurawy-beret/dataset_final/00027_FINAL.png,534,730,577,773
554,/home/dziurawy-beret/dataset_final/00027_FINAL.png,410,606,74,270
555,/home/dziurawy-beret/dataset_final/00027_FINAL.png,175,371,361,557
556,/home/dziurawy-beret/dataset_final/00027_FINAL.png,475,671,626,822
557,/home/dziurawy-beret/dataset_final/00027_FINAL.png,406,602,102,298
558,/home/dziurawy-beret/dataset_final/00027_FINAL.png,52,248,74,270
559,/home/dziurawy-beret/dataset_final/00027_FINAL.png,391,587,827,1023
560,/home/dziurawy-beret/dataset_final/00027_FINAL.png,345,541,638,834
561,/home/dziurawy-beret/dataset_final/00027_FINAL.png,511,707,508,704
562,/home/dziurawy-beret/dataset_final/00027_FINAL.png,453,649,266,462
563,/home/dziurawy-beret/dataset_final/00027_FINAL.png,222,418,571,767
564,/home/dziurawy-beret/dataset_final/00027_FINAL.png,348,544,404,600
565,/home/dziurawy-beret/dataset_final/00027_FINAL.png,489,685,357,553
566,/home/dziurawy-beret/dataset_final/00027_FINAL.png,543,739,61,257
567,/home/dziurawy-beret/dataset_final/00027_FINAL.png,296,492,73,269
568,/home/dziurawy-beret/dataset_final/00027_FINAL.png,122,318,398,594
569,/home/dziurawy-beret/dataset_final/00027_FINAL.png,536,732,146,342
570,/home/dziurawy-beret/dataset_final/00028_FINAL.png,343,539,445,641
571,/home/dziurawy-beret/dataset_final/00028_FINAL.png,133,329,269,465
572,/home/dziurawy-beret/dataset_final/00028_FINAL.png,571,767,321,517
573,/home/dziurawy-beret/dataset_final/00028_FINAL.png,405,601,737,933
574,/home/dziurawy-beret/dataset_final/00028_FINAL.png,120,316,229,425
575,/home/dziurawy-beret/dataset_final/00028_FINAL.png,253,449,720,916
576,/home/dziurawy-beret/dataset_final/00028_FINAL.png,363,559,98,294
577,/home/dziurawy-beret/dataset_final/00028_FINAL.png,303,499,66,262
578,/home/dziurawy-beret/dataset_final/00028_FINAL.png,125,321,427,623
579,/home/dziurawy-beret/dataset_final/00028_FINAL.png,82,278,108,304
580,/home/dziurawy-beret/dataset_final/00028_FINAL.png,144,340,358,554
581,/home/dziurawy-beret/dataset_final/00028_FINAL.png,58,254,20,216
582,/home/dziurawy-beret/dataset_final/00028_FINAL.png,122,318,675,871
583,/home/dziurawy-beret/dataset_final/00028_FINAL.png,139,335,729,925
584,/home/dziurawy-beret/dataset_final/00028_FINAL.png,312,508,611,807
585,/home/dziurawy-beret/dataset_final/00028_FINAL.png,380,576,421,617
586,/home/dziurawy-beret/dataset_final/00028_FINAL.png,191,387,295,491
587,/home/dziurawy-beret/dataset_final/00028_FINAL.png,218,414,794,990
588,/home/dziurawy-beret/dataset_final/00028_FINAL.png,211,407,698,894
589,/home/dziurawy-beret/dataset_final/00028_FINAL.png,197,393,359,555
590,/home/dziurawy-beret/dataset_final/00028_FINAL.png,170,366,136,332
591,/home/dziurawy-beret/dataset_final/00028_FINAL.png,560,756,515,711
592,/home/dziurawy-beret/dataset_final/00028_FINAL.png,232,428,776,972
593,/home/dziurawy-beret/dataset_final/00028_FINAL.png,458,654,587,783
594,/home/dziurawy-beret/dataset_final/00028_FINAL.png,273,469,790,986
595,/home/dziurawy-beret/dataset_final/00028_FINAL.png,261,457,518,714
596,/home/dziurawy-beret/dataset_final/00028_FINAL.png,306,502,603,799
597,/home/dziurawy-beret/dataset_final/00028_FINAL.png,143,339,434,630
598,/home/dziurawy-beret/dataset_final/00028_FINAL.png,79,275,212,408
599,/home/dziurawy-beret/dataset_final/00028_FINAL.png,278,474,667,863
600,/home/dziurawy-beret/dataset_final/00028_FINAL.png,458,654,104,300
601,/home/dziurawy-beret/dataset_final/00028_FINAL.png,123,319,219,415
602,/home/dziurawy-beret/dataset_final/00028_FINAL.png,44,240,560,756
603,/home/dziurawy-beret/dataset_final/00028_FINAL.png,251,447,535,731
604,/home/dziurawy-beret/dataset_final/00028_FINAL.png,397,593,598,794
605,/home/dziurawy-beret/dataset_final/00028_FINAL.png,283,479,98,294
606,/home/dziurawy-beret/dataset_final/00028_FINAL.png,128,324,712,908
607,/home/dziurawy-beret/dataset_final/00028_FINAL.png,230,426,477,673
608,/home/dziurawy-beret/dataset_final/00028_FINAL.png,21,217,497,693
609,/home/dziurawy-beret/dataset_final/00028_FINAL.png,458,654,401,597
610,/home/dziurawy-beret/dataset_final/00028_FINAL.png,527,723,249,445
611,/home/dziurawy-beret/dataset_final/00028_FINAL.png,88,284,269,465
612,/home/dziurawy-beret/dataset_final/00028_FINAL.png,546,742,143,339
613,/home/dziurawy-beret/dataset_final/00028_FINAL.png,278,474,748,944
614,/home/dziurawy-beret/dataset_final/00028_FINAL.png,172,368,268,464
615,/home/dziurawy-beret/dataset_final/00029_FINAL.png,324,520,405,601
616,/home/dziurawy-beret/dataset_final/00029_FINAL.png,111,307,755,951
617,/home/dziurawy-beret/dataset_final/00029_FINAL.png,409,605,30,226
618,/home/dziurawy-beret/dataset_final/00029_FINAL.png,417,613,660,856
619,/home/dziurawy-beret/dataset_final/00029_FINAL.png,331,527,607,803
620,/home/dziurawy-beret/dataset_final/00029_FINAL.png,438,634,430,626
621,/home/dziurawy-beret/dataset_final/00029_FINAL.png,383,579,819,1015
622,/home/dziurawy-beret/dataset_final/00029_FINAL.png,109,305,8,204
623,/home/dziurawy-beret/dataset_final/00029_FINAL.png,163,359,200,396
624,/home/dziurawy-beret/dataset_final/00029_FINAL.png,144,340,550,746
625,/home/dziurawy-beret/dataset_final/00029_FINAL.png,224,420,742,938
626,/home/dziurawy-beret/dataset_final/00029_FINAL.png,517,713,487,683
627,/home/dziurawy-beret/dataset_final/00029_FINAL.png,340,536,20,216
628,/home/dziurawy-beret/dataset_final/00029_FINAL.png,334,530,209,405
629,/home/dziurawy-beret/dataset_final/00029_FINAL.png,172,368,149,345
630,/home/dziurawy-beret/dataset_final/00029_FINAL.png,235,431,36,232
631,/home/dziurawy-beret/dataset_final/00029_FINAL.png,142,338,202,398
632,/home/dziurawy-beret/dataset_final/00029_FINAL.png,223,419,256,452
633,/home/dziurawy-beret/dataset_final/00029_FINAL.png,118,314,721,917
634,/home/dziurawy-beret/dataset_final/00029_FINAL.png,301,497,288,484
635,/home/dziurawy-beret/dataset_final/00029_FINAL.png,5,201,146,342
636,/home/dziurawy-beret/dataset_final/00029_FINAL.png,144,340,440,636
637,/home/dziurawy-beret/dataset_final/00029_FINAL.png,22,218,723,919
638,/home/dziurawy-beret/dataset_final/00029_FINAL.png,204,400,413,609
639,/home/dziurawy-beret/dataset_final/00029_FINAL.png,411,607,175,371
640,/home/dziurawy-beret/dataset_final/00029_FINAL.png,184,380,170,366
641,/home/dziurawy-beret/dataset_final/00029_FINAL.png,531,727,819,1015
642,/home/dziurawy-beret/dataset_final/00029_FINAL.png,24,220,377,573
643,/home/dziurawy-beret/dataset_final/00029_FINAL.png,444,640,9,205
644,/home/dziurawy-beret/dataset_final/00029_FINAL.png,108,304,92,288
645,/home/dziurawy-beret/dataset_final/00029_FINAL.png,487,683,774,970
646,/home/dziurawy-beret/dataset_final/00029_FINAL.png,73,269,162,358
647,/home/dziurawy-beret/dataset_final/00029_FINAL.png,0,196,540,736
648,/home/dziurawy-beret/dataset_final/00029_FINAL.png,176,372,700,896
649,/home/dziurawy-beret/dataset_final/00029_FINAL.png,143,339,122,318
650,/home/dziurawy-beret/dataset_final/00029_FINAL.png,170,366,374,570
651,/home/dziurawy-beret/dataset_final/00029_FINAL.png,396,592,403,599
652,/home/dziurawy-beret/dataset_final/00029_FINAL.png,548,744,137,333
653,/home/dziurawy-beret/dataset_final/00029_FINAL.png,438,634,60,256
654,/home/dziurawy-beret/dataset_final/00029_FINAL.png,288,484,552,748
655,/home/dziurawy-beret/dataset_final/00029_FINAL.png,295,491,115,311
656,/home/dziurawy-beret/dataset_final/00029_FINAL.png,368,564,485,681
657,/home/dziurawy-beret/dataset_final/00029_FINAL.png,549,745,364,560
658,/home/dziurawy-beret/dataset_final/00029_FINAL.png,41,237,318,514
659,/home/dziurawy-beret/dataset_final/00029_FINAL.png,106,302,142,338
660,/home/dziurawy-beret/dataset_final/00030_FINAL.png,33,229,41,237
661,/home/dziurawy-beret/dataset_final/00030_FINAL.png,167,363,154,350
662,/home/dziurawy-beret/dataset_final/00030_FINAL.png,245,441,373,569
663,/home/dziurawy-beret/dataset_final/00030_FINAL.png,471,667,556,752
664,/home/dziurawy-beret/dataset_final/00030_FINAL.png,387,583,318,514
665,/home/dziurawy-beret/dataset_final/00030_FINAL.png,11,207,258,454
666,/home/dziurawy-beret/dataset_final/00030_FINAL.png,521,717,313,509
667,/home/dziurawy-beret/dataset_final/00030_FINAL.png,76,272,623,819
668,/home/dziurawy-beret/dataset_final/00030_FINAL.png,78,274,593,789
669,/home/dziurawy-beret/dataset_final/00030_FINAL.png,182,378,350,546
670,/home/dziurawy-beret/dataset_final/00030_FINAL.png,285,481,672,868
671,/home/dziurawy-beret/dataset_final/00030_FINAL.png,85,281,49,245
672,/home/dziurawy-beret/dataset_final/00030_FINAL.png,58,254,246,442
673,/home/dziurawy-beret/dataset_final/00030_FINAL.png,383,579,687,883
674,/home/dziurawy-beret/dataset_final/00030_FINAL.png,106,302,813,1009
675,/home/dziurawy-beret/dataset_final/00030_FINAL.png,468,664,414,610
676,/home/dziurawy-beret/dataset_final/00030_FINAL.png,511,707,239,435
677,/home/dziurawy-beret/dataset_final/00030_FINAL.png,291,487,376,572
678,/home/dziurawy-beret/dataset_final/00030_FINAL.png,360,556,235,431
679,/home/dziurawy-beret/dataset_final/00030_FINAL.png,476,672,593,789
680,/home/dziurawy-beret/dataset_final/00030_FINAL.png,98,294,91,287
681,/home/dziurawy-beret/dataset_final/00030_FINAL.png,165,361,542,738
682,/home/dziurawy-beret/dataset_final/00030_FINAL.png,491,687,281,477
683,/home/dziurawy-beret/dataset_final/00030_FINAL.png,244,440,156,352
684,/home/dziurawy-beret/dataset_final/00030_FINAL.png,426,622,80,276
685,/home/dziurawy-beret/dataset_final/00030_FINAL.png,447,643,512,708
686,/home/dziurawy-beret/dataset_final/00030_FINAL.png,60,256,255,451
687,/home/dziurawy-beret/dataset_final/00030_FINAL.png,506,702,786,982
688,/home/dziurawy-beret/dataset_final/00030_FINAL.png,316,512,636,832
689,/home/dziurawy-beret/dataset_final/00030_FINAL.png,531,727,256,452
690,/home/dziurawy-beret/dataset_final/00030_FINAL.png,326,522,539,735
691,/home/dziurawy-beret/dataset_final/00030_FINAL.png,15,211,248,444
692,/home/dziurawy-beret/dataset_final/00030_FINAL.png,244,440,34,230
693,/home/dziurawy-beret/dataset_final/00030_FINAL.png,436,632,193,389
694,/home/dziurawy-beret/dataset_final/00030_FINAL.png,102,298,186,382
695,/home/dziurawy-beret/dataset_final/00030_FINAL.png,409,605,2,198
696,/home/dziurawy-beret/dataset_final/00030_FINAL.png,287,483,229,425
697,/home/dziurawy-beret/dataset_final/00030_FINAL.png,520,716,453,649
698,/home/dziurawy-beret/dataset_final/00030_FINAL.png,284,480,299,495
699,/home/dziurawy-beret/dataset_final/00030_FINAL.png,198,394,38,234
700,/home/dziurawy-beret/dataset_final/00030_FINAL.png,162,358,584,780
701,/home/dziurawy-beret/dataset_final/00030_FINAL.png,295,491,293,489
702,/home/dziurawy-beret/dataset_final/00030_FINAL.png,164,360,160,356
703,/home/dziurawy-beret/dataset_final/00030_FINAL.png,287,483,52,248
704,/home/dziurawy-beret/dataset_final/00030_FINAL.png,250,446,786,982
705,/home/dziurawy-beret/dataset_final/00031_FINAL.png,50,246,617,813
706,/home/dziurawy-beret/dataset_final/00031_FINAL.png,108,304,348,544
707,/home/dziurawy-beret/dataset_final/00031_FINAL.png,362,558,412,608
708,/home/dziurawy-beret/dataset_final/00031_FINAL.png,150,346,61,257
709,/home/dziurawy-beret/dataset_final/00031_FINAL.png,59,255,201,397
710,/home/dziurawy-beret/dataset_final/00031_FINAL.png,464,660,122,318
711,/home/dziurawy-beret/dataset_final/00031_FINAL.png,358,554,708,904
712,/home/dziurawy-beret/dataset_final/00031_FINAL.png,107,303,587,783
713,/home/dziurawy-beret/dataset_final/00031_FINAL.png,474,670,773,969
714,/home/dziurawy-beret/dataset_final/00031_FINAL.png,539,735,175,371
715,/home/dziurawy-beret/dataset_final/00031_FINAL.png,296,492,284,480
716,/home/dziurawy-beret/dataset_final/00031_FINAL.png,520,716,197,393
717,/home/dziurawy-beret/dataset_final/00031_FINAL.png,536,732,81,277
718,/home/dziurawy-beret/dataset_final/00031_FINAL.png,466,662,306,502
719,/home/dziurawy-beret/dataset_final/00031_FINAL.png,326,522,687,883
720,/home/dziurawy-beret/dataset_final/00031_FINAL.png,239,435,572,768
721,/home/dziurawy-beret/dataset_final/00031_FINAL.png,218,414,7,203
722,/home/dziurawy-beret/dataset_final/00031_FINAL.png,437,633,302,498
723,/home/dziurawy-beret/dataset_final/00031_FINAL.png,202,398,162,358
724,/home/dziurawy-beret/dataset_final/00031_FINAL.png,171,367,131,327
725,/home/dziurawy-beret/dataset_final/00031_FINAL.png,369,565,141,337
726,/home/dziurawy-beret/dataset_final/00031_FINAL.png,103,299,416,612
727,/home/dziurawy-beret/dataset_final/00031_FINAL.png,77,273,279,475
728,/home/dziurawy-beret/dataset_final/00031_FINAL.png,553,749,201,397
729,/home/dziurawy-beret/dataset_final/00031_FINAL.png,99,295,799,995
730,/home/dziurawy-beret/dataset_final/00031_FINAL.png,341,537,372,568
731,/home/dziurawy-beret/dataset_final/00031_FINAL.png,35,231,243,439
732,/home/dziurawy-beret/dataset_final/00031_FINAL.png,526,722,512,708
733,/home/dziurawy-beret/dataset_final/00031_FINAL.png,469,665,344,540
